index,pk,RN,ROAD_LT,���赵,dan_lvl,code,name,name_eng,area
36110,1159039,����8����,138,0.693,0.692663613,1120067,���5��,Sadang 5-dong,658469.272
37121,11590532,����4��,49,0.682,0.682277838,1120067,���5��,Sadang 5-dong,658469.272
43407,11590157,����16���,420,0.675,0.674850951,1120067,���5��,Sadang 5-dong,658469.272
44268,11590235,����4��,77,0.682,0.682277838,1120067,���5��,Sadang 5-dong,658469.272
45424,11590167,����,3162,0.881,0.880788653,1120067,���5��,Sadang 5-dong,658469.272
48530,11590191,����,67,0.601,0.600635197,1120067,���5��,Sadang 5-dong,658469.272
50587,11590325,����12��,14,0.682,0.682277838,1120067,���5��,Sadang 5-dong,658469.272
51350,11590234,����4��,88,0.693,0.693469239,1120067,���5��,Sadang 5-dong,658469.272
51569,1159013,����12��,197,0.629,0.628562499,1120067,���5��,Sadang 5-dong,658469.272
55091,11590516,����12��,53,0.718,0.718377698,1120067,���5��,Sadang 5-dong,658469.272
55352,11590492,����,85,0.747,0.74692938,1120067,���5��,Sadang 5-dong,658469.272
35359,1159049,���μ�ȯ��255��,333,0.686,0.686250821,1120066,���4��,Sadang 4-dong,431096.444
35410,1159060,����20���,350,0.686,0.686250821,1120066,���4��,Sadang 4-dong,431096.444
35498,1159023,����16���,307,0.722,0.72235068,1120066,���4��,Sadang 4-dong,431096.444
35655,11590336,����16���,17,0.682,0.682277838,1120066,���4��,Sadang 4-dong,431096.444
35844,11590541,����16���,16,0.751,0.751432563,1120066,���4��,Sadang 4-dong,431096.444
35913,1159033,����20�ٱ�,338,0.675,0.674850951,1120066,���4��,Sadang 4-dong,431096.444
35916,1159035,����20����,104,0.686,0.686250821,1120066,���4��,Sadang 4-dong,431096.444
35979,1159053,����16�ڱ�,280,0.697,0.697442221,1120066,���4��,Sadang 4-dong,431096.444
36168,1159057,���μ�ȯ��269��,876,0.686,0.686250821,1120066,���4��,Sadang 4-dong,431096.444
36631,1159077,����20��,886,0.688,0.688069053,1120066,���4��,Sadang 4-dong,431096.444
36808,11590531,����16���,73,0.718,0.718377698,1120066,���4��,Sadang 4-dong,431096.444
42624,11590175,���۴��15��,659,0.686,0.686250821,1120066,���4��,Sadang 4-dong,431096.444
43407,11590157,����16���,420,0.675,0.674850951,1120066,���4��,Sadang 4-dong,431096.444
44361,11590195,����12��,16,0.671,0.670877969,1120066,���4��,Sadang 4-dong,431096.444
45347,11590381,����20��,21,0.671,0.670877969,1120066,���4��,Sadang 4-dong,431096.444
45424,11590167,����,3162,0.881,0.880788653,1120066,���4��,Sadang 4-dong,431096.444
45856,11590440,����16�ڱ�,35,0.695,0.69513242,1120066,���4��,Sadang 4-dong,431096.444
46019,11590436,����20��,57,0.693,0.693469239,1120066,���4��,Sadang 4-dong,431096.444
46314,11590441,����16���,20,0.695,0.69513242,1120066,���4��,Sadang 4-dong,431096.444
46315,11590442,����16���,37,0.718,0.718377698,1120066,���4��,Sadang 4-dong,431096.444
46316,11590443,����16���,33,0.693,0.693469239,1120066,���4��,Sadang 4-dong,431096.444
46425,11590187,����16���,49,0.671,0.670877969,1120066,���4��,Sadang 4-dong,431096.444
49368,11590542,����16���,10,0.678,0.678433927,1120066,���4��,Sadang 4-dong,431096.444
50587,11590325,����12��,14,0.682,0.682277838,1120066,���4��,Sadang 4-dong,431096.444
51397,11590335,����16���,23,0.671,0.670877969,1120066,���4��,Sadang 4-dong,431096.444
51569,1159013,����12��,197,0.629,0.628562499,1120066,���4��,Sadang 4-dong,431096.444
55091,11590516,����12��,53,0.718,0.718377698,1120066,���4��,Sadang 4-dong,431096.444
55355,1159050,���μ�ȯ��255�ٱ�,217,0.679,0.678817708,1120066,���4��,Sadang 4-dong,431096.444
55462,1159011,����13��,521,0.659,0.659160548,1120066,���4��,Sadang 4-dong,431096.444
55531,11590155,���μ�ȯ��255����,160,0.686,0.686250821,1120066,���4��,Sadang 4-dong,431096.444
35583,1159095,����24��,112,0.656,0.655508446,1120065,���3��,Sadang 3-dong,905632.047
35922,11590299,����29��,26,0.682,0.682277838,1120065,���3��,Sadang 3-dong,905632.047
35923,11590300,����29��,22,0.671,0.670877969,1120065,���3��,Sadang 3-dong,905632.047
36292,11590284,����29��,13,0.693,0.693469239,1120065,���3��,Sadang 3-dong,905632.047
36294,11590285,����29��,12,0.671,0.670877969,1120065,���3��,Sadang 3-dong,905632.047
36295,11590286,����29��,15,0.693,0.693469239,1120065,���3��,Sadang 3-dong,905632.047
36297,11590287,����29��,34,0.693,0.693469239,1120065,���3��,Sadang 3-dong,905632.047
36564,11590289,����29��,32,0.693,0.693469239,1120065,���3��,Sadang 3-dong,905632.047
36566,11590290,����29��,62,0.693,0.693469239,1120065,���3��,Sadang 3-dong,905632.047
36631,1159077,����20��,886,0.688,0.688069053,1120065,���3��,Sadang 3-dong,905632.047
41151,11590177,����29��,29,0.682,0.682277838,1120065,���3��,Sadang 3-dong,905632.047
41766,11590181,����29��,30,0.671,0.670877969,1120065,���3��,Sadang 3-dong,905632.047
44362,11590203,����13��,59,0.682,0.682277838,1120065,���3��,Sadang 3-dong,905632.047
45424,11590167,����,3162,0.881,0.880788653,1120065,���3��,Sadang 3-dong,905632.047
49936,11590564,����13��,63,0.671,0.670877969,1120065,���3��,Sadang 3-dong,905632.047
50723,11590291,����29��,19,0.806,0.8059703,1120065,���3��,Sadang 3-dong,905632.047
51569,1159013,����12��,197,0.629,0.628562499,1120065,���3��,Sadang 3-dong,905632.047
55462,1159011,����13��,521,0.659,0.659160548,1120065,���3��,Sadang 3-dong,905632.047
55468,11590313,����17����,20,0.682,0.682277838,1120065,���3��,Sadang 3-dong,905632.047
35293,1159086,���۴��9��,434,0.686,0.685758276,1120063,���1��,Sadang 1-dong,629661.108
35358,1159048,���μ�ȯ��255����,227,0.686,0.686250821,1120063,���1��,Sadang 1-dong,629661.108
35359,1159049,���μ�ȯ��255��,333,0.686,0.686250821,1120063,���1��,Sadang 1-dong,629661.108
35410,1159060,����20���,350,0.686,0.686250821,1120063,���1��,Sadang 1-dong,629661.108
35419,1159072,����30��,859,0.722,0.72235068,1120063,���1��,Sadang 1-dong,629661.108
35523,1159094,���۴��19��,334,0.664,0.66356804,1120063,���1��,Sadang 1-dong,629661.108
35536,11590476,���μ�ȯ��271��,36,0.682,0.682277838,1120063,���1��,Sadang 1-dong,629661.108
35583,1159095,����24��,112,0.656,0.655508446,1120063,���1��,Sadang 1-dong,629661.108
35720,11590487,����30��,20,0.682,0.682277838,1120063,���1��,Sadang 1-dong,629661.108
35786,11590489,����30��,21,0.682,0.682277838,1120063,���1��,Sadang 1-dong,629661.108
35909,11590338,���μ�ȯ��269��,69,0.671,0.670877969,1120063,���1��,Sadang 1-dong,629661.108
36084,1159078,���۴��9�ٱ�,208,0.675,0.674850951,1120063,���1��,Sadang 1-dong,629661.108
36168,1159057,���μ�ȯ��269��,876,0.686,0.686250821,1120063,���1��,Sadang 1-dong,629661.108
36515,11590513,���۴��9��,60,0.682,0.682277838,1120063,���1��,Sadang 1-dong,629661.108
36631,1159077,����20��,886,0.688,0.688069053,1120063,���1��,Sadang 1-dong,629661.108
36990,1159041,���μ�ȯ��261��,230,0.666,0.666371723,1120063,���1��,Sadang 1-dong,629661.108
36992,1159043,���μ�ȯ��259��,176,0.624,0.623528041,1120063,���1��,Sadang 1-dong,629661.108
41229,11590416,����30��,26,0.693,0.693469239,1120063,���1��,Sadang 1-dong,629661.108
41230,11590417,����30��,35,0.682,0.682277838,1120063,���1��,Sadang 1-dong,629661.108
41349,11590418,����30��,32,0.718,0.718377698,1120063,���1��,Sadang 1-dong,629661.108
41351,11590419,���۴��19��,25,0.718,0.718377698,1120063,���1��,Sadang 1-dong,629661.108
42553,11590422,���۴��19��,21,0.718,0.718377698,1120063,���1��,Sadang 1-dong,629661.108
42624,11590175,���۴��15��,659,0.686,0.686250821,1120063,���1��,Sadang 1-dong,629661.108
42678,11590423,���۴��19��,34,0.682,0.682277838,1120063,���1��,Sadang 1-dong,629661.108
42801,11590408,���۴��9�ٱ�,15,0.682,0.682277838,1120063,���1��,Sadang 1-dong,629661.108
42902,11590405,����30��,23,0.682,0.682277838,1120063,���1��,Sadang 1-dong,629661.108
44100,11590434,���۴��15��,34,0.671,0.670877969,1120063,���1��,Sadang 1-dong,629661.108
44276,11590429,���۴��15��,40,0.682,0.682277838,1120063,���1��,Sadang 1-dong,629661.108
44278,11590432,���۴��15��,49,0.718,0.718377698,1120063,���1��,Sadang 1-dong,629661.108
44484,11590475,���μ�ȯ��271��,21,0.671,0.670877969,1120063,���1��,Sadang 1-dong,629661.108
45198,11590349,����20���,12,0.682,0.682277838,1120063,���1��,Sadang 1-dong,629661.108
45200,11590350,����20���,15,0.682,0.682277838,1120063,���1��,Sadang 1-dong,629661.108
45202,11590351,����20���,29,0.718,0.718377698,1120063,���1��,Sadang 1-dong,629661.108
45269,11590387,����20��,29,0.671,0.670877969,1120063,���1��,Sadang 1-dong,629661.108
45347,11590381,����20��,21,0.671,0.670877969,1120063,���1��,Sadang 1-dong,629661.108
45370,11590363,���μ�ȯ��259����,56,0.718,0.718377698,1120063,���1��,Sadang 1-dong,629661.108
45371,11590365,���μ�ȯ��265��,18,0.718,0.718377698,1120063,���1��,Sadang 1-dong,629661.108
45424,11590167,����,3162,0.881,0.880788653,1120063,���1��,Sadang 1-dong,629661.108
45447,11590378,����30��,17,0.671,0.670877969,1120063,���1��,Sadang 1-dong,629661.108
45475,11590354,���μ�ȯ��269��,49,0.671,0.670877969,1120063,���1��,Sadang 1-dong,629661.108
45612,11590467,���۴��9��,59,0.718,0.718377698,1120063,���1��,Sadang 1-dong,629661.108
45613,11590469,���۴��9��,57,0.718,0.718377698,1120063,���1��,Sadang 1-dong,629661.108
45614,11590471,���۴��9��,58,0.671,0.670877969,1120063,���1��,Sadang 1-dong,629661.108
45616,11590474,���μ�ȯ��271��,32,0.682,0.682277838,1120063,���1��,Sadang 1-dong,629661.108
45808,11590459,���۴��9��,40,0.718,0.718377698,1120063,���1��,Sadang 1-dong,629661.108
45857,11590449,���۴��9��,15,0.682,0.682277838,1120063,���1��,Sadang 1-dong,629661.108
45859,11590472,����30��,26,0.718,0.718377698,1120063,���1��,Sadang 1-dong,629661.108
46063,11590460,���۴��9��,19,0.718,0.718377698,1120063,���1��,Sadang 1-dong,629661.108
46265,11590468,���۴��9��,61,0.695,0.69513242,1120063,���1��,Sadang 1-dong,629661.108
46325,11590470,���۴��9��,53,0.693,0.693469239,1120063,���1��,Sadang 1-dong,629661.108
46363,11590454,���۴��15��,24,0.671,0.670877969,1120063,���1��,Sadang 1-dong,629661.108
46367,11590458,���۴��9��,33,0.693,0.693469239,1120063,���1��,Sadang 1-dong,629661.108
46368,11590461,���۴��9��,11,0.682,0.682277838,1120063,���1��,Sadang 1-dong,629661.108
46419,11590433,���۴��15��,45,0.671,0.670877969,1120063,���1��,Sadang 1-dong,629661.108
49689,11590352,���μ�ȯ��269��,16,0.693,0.693469239,1120063,���1��,Sadang 1-dong,629661.108
49873,11590189,���μ�ȯ��265��,36,0.682,0.682277838,1120063,���1��,Sadang 1-dong,629661.108
50702,1159046,���μ�ȯ��259����,161,0.675,0.674850951,1120063,���1��,Sadang 1-dong,629661.108
50944,11590424,���۴��19��,29,0.671,0.670877969,1120063,���1��,Sadang 1-dong,629661.108
51174,11590348,����20���,17,0.671,0.670877969,1120063,���1��,Sadang 1-dong,629661.108
51450,11590428,���۴��15��,24,0.671,0.670877969,1120063,���1��,Sadang 1-dong,629661.108
51544,11590420,���۴��19��,34,0.682,0.682277838,1120063,���1��,Sadang 1-dong,629661.108
51609,11590364,���μ�ȯ��265��,44,0.671,0.670877969,1120063,���1��,Sadang 1-dong,629661.108
54604,1159059,���μ�ȯ��265��,576,0.666,0.666371723,1120063,���1��,Sadang 1-dong,629661.108
55010,11590488,����30��,21,0.718,0.718377698,1120063,���1��,Sadang 1-dong,629661.108
55200,11590430,���۴��15��,25,0.682,0.682277838,1120063,���1��,Sadang 1-dong,629661.108
55355,1159050,���μ�ȯ��255�ٱ�,217,0.679,0.678817708,1120063,���1��,Sadang 1-dong,629661.108
55465,1159074,���μ�ȯ��271����,103,0.686,0.686250821,1120063,���1��,Sadang 1-dong,629661.108
55533,1159071,���μ�ȯ��271��,355,0.675,0.674850951,1120063,���1��,Sadang 1-dong,629661.108
64816,116201767,���μ�ȯ��,7627,0.802,0.801771727,1120063,���1��,Sadang 1-dong,629661.108
36082,115901508,����,4900,0.707,0.707287904,1120056,��4��,Sangdo 4-dong,947648.082
36293,115901213,�����12��,17,0.721,0.720698005,1120056,��4��,Sangdo 4-dong,947648.082
36301,115901013,�󵵷�22��,249,0.656,0.655508446,1120056,��4��,Sangdo 4-dong,947648.082
41281,115901615,�󵵷�,62,0.697,0.697399989,1120056,��4��,Sangdo 4-dong,947648.082
44820,115901165,��¹���,1778,0.811,0.810941159,1120056,��4��,Sangdo 4-dong,947648.082
45372,115901058,�����19��,303,0.626,0.626164455,1120056,��4��,Sangdo 4-dong,947648.082
45809,115901162,����,4900,0.792,0.791991839,1120056,��4��,Sangdo 4-dong,947648.082
45863,115901163,�󵵷�,4258,0.822,0.821671109,1120056,��4��,Sangdo 4-dong,947648.082
46481,115901622,�󵵷�22��,28,0.682,0.682277838,1120056,��4��,Sangdo 4-dong,947648.082
54344,115901614,�󵵷�22��,61,0.682,0.682277838,1120056,��4��,Sangdo 4-dong,947648.082
54612,115901063,�����12��,433,0.668,0.668386971,1120056,��4��,Sangdo 4-dong,947648.082
55002,115902340,����25����,138,0.697,0.697442221,1120056,��4��,Sangdo 4-dong,947648.082
35601,11590990,�󵵷�12��,156,0.678,0.677771593,1120055,��3��,Sangdo 3-dong,664009.902
35738,115901703,�󵵷�15�ٱ�,337,0.675,0.674850951,1120055,��3��,Sangdo 3-dong,664009.902
35983,115901982,�󵵷�11��,18,0.682,0.682277838,1120055,��3��,Sangdo 3-dong,664009.902
36135,115901726,�󵵷�11��,296,0.656,0.655508446,1120055,��3��,Sangdo 3-dong,664009.902
36193,115902140,�����6����,116,0.693,0.693469239,1120055,��3��,Sangdo 3-dong,664009.902
43732,115901087,�����6��,354,0.686,0.686250821,1120055,��3��,Sangdo 3-dong,664009.902
44081,115901168,�����18��,128,0.674,0.674435614,1120055,��3��,Sangdo 3-dong,664009.902
44925,115901326,�����6��,23,0.693,0.693469239,1120055,��3��,Sangdo 3-dong,664009.902
45863,115901163,�󵵷�,4258,0.822,0.821671109,1120055,��3��,Sangdo 3-dong,664009.902
49415,115901722,�󵵷�15����,261,0.686,0.686250821,1120055,��3��,Sangdo 3-dong,664009.902
50496,115901856,�󵵷�15����,43,0.671,0.670877969,1120055,��3��,Sangdo 3-dong,664009.902
50705,115901080,�����7��,112,0.656,0.655652772,1120055,��3��,Sangdo 3-dong,664009.902
51682,115901577,�����6��,104,0.693,0.693469239,1120055,��3��,Sangdo 3-dong,664009.902
51695,115901865,�󵵷�15�ٱ�,47,0.718,0.718377698,1120055,��3��,Sangdo 3-dong,664009.902
51989,115901853,�󵵷�15����,27,0.682,0.682277838,1120055,��3��,Sangdo 3-dong,664009.902
51990,115901855,�󵵷�15����,57,0.671,0.670877969,1120055,��3��,Sangdo 3-dong,664009.902
51991,115901857,�󵵷�15����,31,0.682,0.682277838,1120055,��3��,Sangdo 3-dong,664009.902
52594,115901560,�󵵷�12��,25,0.721,0.720698005,1120055,��3��,Sangdo 3-dong,664009.902
55129,115901854,�󵵷�15����,38,0.682,0.682277838,1120055,��3��,Sangdo 3-dong,664009.902
55283,115901450,�����1��,47,0.686,0.685771336,1120055,��3��,Sangdo 3-dong,664009.902
55361,115901772,�󵵷�11��,45,0.695,0.69513242,1120055,��3��,Sangdo 3-dong,664009.902
55685,115901200,�󵵷�12��,49,0.695,0.69513242,1120055,��3��,Sangdo 3-dong,664009.902
35327,115901277,�󵵷�24��,24,0.682,0.682277838,1120054,��2��,Sangdo 2-dong,775015.988
35581,115901744,�����3��,873,0.71,0.709972414,1120054,��2��,Sangdo 2-dong,775015.988
35738,115901703,�󵵷�15�ٱ�,337,0.675,0.674850951,1120054,��2��,Sangdo 2-dong,775015.988
36082,115901508,����,4900,0.707,0.707287904,1120054,��2��,Sangdo 2-dong,775015.988
36154,115901455,��¹���,53,0.666,0.666437581,1120054,��2��,Sangdo 2-dong,775015.988
36300,115901011,�󵵷�24��,232,0.636,0.635901397,1120054,��2��,Sangdo 2-dong,775015.988
36301,115901013,�󵵷�22��,249,0.656,0.655508446,1120054,��2��,Sangdo 2-dong,775015.988
44820,115901165,��¹���,1778,0.811,0.810941159,1120054,��2��,Sangdo 2-dong,775015.988
44894,115901536,�󵵷�24��,25,0.682,0.682277838,1120054,��2��,Sangdo 2-dong,775015.988
45809,115901162,����,4900,0.792,0.791991839,1120054,��2��,Sangdo 2-dong,775015.988
45863,115901163,�󵵷�,4258,0.822,0.821671109,1120054,��2��,Sangdo 2-dong,775015.988
46481,115901622,�󵵷�22��,28,0.682,0.682277838,1120054,��2��,Sangdo 2-dong,775015.988
50402,115901403,��¹���10��,42,0.671,0.670877969,1120054,��2��,Sangdo 2-dong,775015.988
50933,115901714,����,1355,0.638,0.637968466,1120054,��2��,Sangdo 2-dong,775015.988
51176,11590917,�󵵷�,84,0.743,0.742549111,1120054,��2��,Sangdo 2-dong,775015.988
51636,115901401,�󵵷�24��,36,0.671,0.670877969,1120054,��2��,Sangdo 2-dong,775015.988
51695,115901865,�󵵷�15�ٱ�,47,0.718,0.718377698,1120054,��2��,Sangdo 2-dong,775015.988
54870,115901466,����,4900,0.781,0.781388019,1120054,��2��,Sangdo 2-dong,775015.988
35280,115902197,����,65,0.68,0.680497015,1120053,��1��,Sangdo 1-dong,1493276.868
35367,11590978,�󵵷�41���,47,0.671,0.670877969,1120053,��1��,Sangdo 1-dong,1493276.868
35787,115901197,�󵵷�,102,0.738,0.738325661,1120053,��1��,Sangdo 1-dong,1493276.868
35795,115902249,�ź���,45,0.606,0.605650052,1120053,��1��,Sangdo 1-dong,1493276.868
35866,115901198,�󵵷�,51,0.638,0.637572855,1120053,��1��,Sangdo 1-dong,1493276.868
36003,11590959,����,4900,0.72,0.719838813,1120053,��1��,Sangdo 1-dong,1493276.868
36816,11590789,�󵵷�61��,69,0.839,0.839457255,1120053,��1��,Sangdo 1-dong,1493276.868
36820,11590793,�󵵷�41���,18,0.682,0.682277838,1120053,��1��,Sangdo 1-dong,1493276.868
39318,115901042,�󵵷�60����,149,0.722,0.72235068,1120053,��1��,Sangdo 1-dong,1493276.868
39443,115901037,�󵵷�62��,558,0.634,0.634181735,1120053,��1��,Sangdo 1-dong,1493276.868
43628,11590614,�󵵷�63��,157,0.697,0.696858235,1120053,��1��,Sangdo 1-dong,1493276.868
43777,11590889,�󵵷�61��,49,0.806,0.8059703,1120053,��1��,Sangdo 1-dong,1493276.868
44270,11590922,�󵵷�,57,0.72,0.719838813,1120053,��1��,Sangdo 1-dong,1493276.868
44358,11590935,�󵵷�37��,39,0.686,0.685771336,1120053,��1��,Sangdo 1-dong,1493276.868
45366,115902256,�����ʵ��,23,0.651,0.65128606,1120053,��1��,Sangdo 1-dong,1493276.868
45367,115902257,�����ʵ�2��,116,0.651,0.651254366,1120053,��1��,Sangdo 1-dong,1493276.868
45424,11590167,����,3162,0.881,0.880788653,1120053,��1��,Sangdo 1-dong,1493276.868
45755,11590907,�󵵷�47����,99,0.718,0.718377698,1120053,��1��,Sangdo 1-dong,1493276.868
45760,115902128,�󵵷�,223,0.781,0.781388019,1120053,��1��,Sangdo 1-dong,1493276.868
45809,115901162,����,4900,0.792,0.791991839,1120053,��1��,Sangdo 1-dong,1493276.868
45863,115901163,�󵵷�,4258,0.822,0.821671109,1120053,��1��,Sangdo 1-dong,1493276.868
45921,11590673,�󵵷�41���,212,0.686,0.686250821,1120053,��1��,Sangdo 1-dong,1493276.868
45922,11590674,�ź���,990,0.671,0.67062156,1120053,��1��,Sangdo 1-dong,1493276.868
45975,11590678,�󵵷�61��,472,0.689,0.689011963,1120053,��1��,Sangdo 1-dong,1493276.868
46118,11590706,���޷�,1804,0.811,0.810941159,1120053,��1��,Sangdo 1-dong,1493276.868
46190,11590653,�漮��,1368,0.664,0.664377056,1120053,��1��,Sangdo 1-dong,1493276.868
46379,11590670,�󵵷�39��,270,0.686,0.686250821,1120053,��1��,Sangdo 1-dong,1493276.868
46427,11590658,�󵵷�53��,963,0.701,0.70109609,1120053,��1��,Sangdo 1-dong,1493276.868
46428,11590659,�󵵷�47����,292,0.644,0.643546267,1120053,��1��,Sangdo 1-dong,1493276.868
49884,115901045,�󵵷�58��,580,0.627,0.626801985,1120053,��1��,Sangdo 1-dong,1493276.868
50063,11590931,�󵵷�,59,0.771,0.770959413,1120053,��1��,Sangdo 1-dong,1493276.868
51176,11590917,�󵵷�,84,0.743,0.742549111,1120053,��1��,Sangdo 1-dong,1493276.868
51380,115901278,�󵵷�54��,29,0.682,0.682277838,1120053,��1��,Sangdo 1-dong,1493276.868
51549,11590887,�󵵷�61��,39,0.834,0.833636944,1120053,��1��,Sangdo 1-dong,1493276.868
54413,115902184,����2��,100,0.772,0.772403482,1120053,��1��,Sangdo 1-dong,1493276.868
54870,115901466,����,4900,0.781,0.781388019,1120053,��1��,Sangdo 1-dong,1493276.868
55456,115901501,�󵵷�68��,96,0.633,0.6327124,1120053,��1��,Sangdo 1-dong,1493276.868
55540,11590790,�󵵷�61��,71,0.825,0.825424106,1120053,��1��,Sangdo 1-dong,1493276.868
35451,115901687,��¹���19��,428,0.659,0.659160548,1120052,�뷮��2��,Noryangjin 2-dong,614411.068
35581,115901744,�����3��,873,0.71,0.709972414,1120052,�뷮��2��,Noryangjin 2-dong,614411.068
35730,115901697,��¹���19���,266,0.675,0.674850951,1120052,�뷮��2��,Noryangjin 2-dong,614411.068
35736,115901700,��¹���17��,191,0.663,0.663244214,1120052,�뷮��2��,Noryangjin 2-dong,614411.068
35841,115901750,�뷮����6���,132,0.675,0.674850951,1120052,�뷮��2��,Noryangjin 2-dong,614411.068
36930,115901897,��¹���19��,20,0.671,0.670877969,1120052,�뷮��2��,Noryangjin 2-dong,614411.068
37110,115901668,��¹���26��,362,0.622,0.622259354,1120052,�뷮��2��,Noryangjin 2-dong,614411.068
43960,115902112,��¹���19��,56,0.693,0.693469239,1120052,�뷮��2��,Noryangjin 2-dong,614411.068
44013,115902082,��¹���19��,80,0.682,0.682277838,1120052,�뷮��2��,Noryangjin 2-dong,614411.068
44018,11590697,�뷮����,125,0.829,0.829096365,1120052,�뷮��2��,Noryangjin 2-dong,614411.068
44101,115901829,��¹���,62,0.632,0.632461754,1120052,�뷮��2��,Noryangjin 2-dong,614411.068
44155,115902086,��¹���19���,59,0.682,0.682277838,1120052,�뷮��2��,Noryangjin 2-dong,614411.068
44620,115902115,��¹���19��,85,0.682,0.682277838,1120052,�뷮��2��,Noryangjin 2-dong,614411.068
44820,115901165,��¹���,1778,0.811,0.810941159,1120052,�뷮��2��,Noryangjin 2-dong,614411.068
44823,115902127,��¹���19��,71,0.671,0.670877969,1120052,�뷮��2��,Noryangjin 2-dong,614411.068
45509,115902054,��¹���19��,78,0.682,0.682277838,1120052,�뷮��2��,Noryangjin 2-dong,614411.068
46418,115901826,��¹���19��,37,0.682,0.682277838,1120052,�뷮��2��,Noryangjin 2-dong,614411.068
48615,115901891,��¹���17��,40,0.671,0.670877969,1120052,�뷮��2��,Noryangjin 2-dong,614411.068
51301,115901879,��¹���19���,14,0.682,0.682277838,1120052,�뷮��2��,Noryangjin 2-dong,614411.068
51557,115901886,��¹���17��,45,0.682,0.682277838,1120052,�뷮��2��,Noryangjin 2-dong,614411.068
54876,115901825,��¹���19��,45,0.695,0.69513242,1120052,�뷮��2��,Noryangjin 2-dong,614411.068
893,115601031,������141���,51,0.7,0.70025084,1119076,������,Mullae-dong,1739263.433
1883,115601647,������9�ٱ�,62,0.702,0.701612655,1119076,������,Mullae-dong,1739263.433
3138,115601690,���η�78��,101,0.68,0.680264913,1119076,������,Mullae-dong,1739263.433
4766,115601702,������128��,96,0.7,0.699955836,1119076,������,Mullae-dong,1739263.433
5031,115603132,���ŷ�,2785,0.654,0.654344748,1119076,������,Mullae-dong,1739263.433
11043,115601770,���η�78��,101,0.671,0.670877969,1119076,������,Mullae-dong,1739263.433
11447,115603061,���η�78��,50,0.702,0.701612655,1119076,������,Mullae-dong,1739263.433
48953,115602144,������30��,44,0.689,0.688759666,1119076,������,Mullae-dong,1739263.433
49220,115603227,������143��,41,0.609,0.609340571,1119076,������,Mullae-dong,1739263.433
49296,115603210,����,2525,0.881,0.880788653,1119076,������,Mullae-dong,1739263.433
49663,115602172,������30��,37,0.68,0.680264913,1119076,������,Mullae-dong,1739263.433
50261,115601827,������141��,369,0.605,0.604660359,1119076,������,Mullae-dong,1739263.433
54088,11560157,���η�78��,101,0.68,0.680264913,1119076,������,Mullae-dong,1739263.433
54375,115601902,������,4200,0.636,0.636435744,1119076,������,Mullae-dong,1739263.433
54644,115603392,��������9��,171,0.612,0.611640327,1119076,������,Mullae-dong,1739263.433
56043,115603052,������9����,44,0.7,0.699955836,1119076,������,Mullae-dong,1739263.433
56385,115305,����õ��,4400,0.738,0.738080976,1119076,������,Mullae-dong,1739263.433
61783,11560668,������,111,0.716,0.716333899,1119076,������,Mullae-dong,1739263.433
61989,115603201,������,4450,0.881,0.880788653,1119076,������,Mullae-dong,1739263.433
63625,1153012,���η�,28004,0.792,0.791991839,1119076,������,Mullae-dong,1739263.433
66734,115603091,���η�,28004,0.784,0.783714981,1119076,������,Mullae-dong,1739263.433
66735,115603092,������,4200,0.722,0.722144346,1119076,������,Mullae-dong,1739263.433
67110,115602470,������141���,50,0.68,0.680264913,1119076,������,Mullae-dong,1739263.433
67468,115303225,���η�,28004,0.932,0.931888811,1119076,������,Mullae-dong,1739263.433
1932,1156086,������,4450,0.616,0.615534876,1119075,������,Dorim-dong,538810.335
4764,115601700,���ŷ�29���,271,0.604,0.603691229,1119075,������,Dorim-dong,538810.335
5031,115603132,���ŷ�,2785,0.654,0.654344748,1119075,������,Dorim-dong,538810.335
54298,115601166,���ŷ�9��,92,0.61,0.609672956,1119075,������,Dorim-dong,538810.335
60931,115603079,���ŷ�,2626,0.776,0.775884529,1119075,������,Dorim-dong,538810.335
61938,115603601,������,4450,0.702,0.702428629,1119075,������,Dorim-dong,538810.335
61989,115603201,������,4450,0.881,0.880788653,1119075,������,Dorim-dong,538810.335
62052,115603082,�ű��,3018,0.759,0.759248871,1119075,������,Dorim-dong,538810.335
895,115601822,��������45��,73,0.68,0.680264913,1119074,��������,Yeongdeungpo-dong,1392889.225
1685,11560642,��������46��,160,0.675,0.674783696,1119074,��������,Yeongdeungpo-dong,1392889.225
4858,115601834,��������45��,67,0.68,0.680264913,1119074,��������,Yeongdeungpo-dong,1392889.225
5012,115601723,���߷�,58,0.686,0.685992419,1119074,��������,Yeongdeungpo-dong,1392889.225
5031,115603132,���ŷ�,2785,0.654,0.654344748,1119074,��������,Yeongdeungpo-dong,1392889.225
5109,115603144,���η�,28004,0.682,0.681866262,1119074,��������,Yeongdeungpo-dong,1392889.225
6856,11560927,��������45��,27,0.7,0.699955836,1119074,��������,Yeongdeungpo-dong,1392889.225
9236,11560208,��������45��,14,0.68,0.680264913,1119074,��������,Yeongdeungpo-dong,1392889.225
10925,115603086,����,2342,0.614,0.61377588,1119074,��������,Yeongdeungpo-dong,1392889.225
12585,115601653,��������45��,324,0.677,0.676933417,1119074,��������,Yeongdeungpo-dong,1392889.225
14323,1156046,��������45��,58,0.68,0.680264913,1119074,��������,Yeongdeungpo-dong,1392889.225
